customer_id,cust_name,cust_email,cust_phone,cust_active,cust_district,cust_postcode,cust_city,cust_country
1,"MARY SMITH",[email],28303384290,1,Nagasaki,35200,Sasebo,Japan
2,"PATRICIA JOHNSON",[email],838635286649,1,California,17886,"San Bernardino","United States"
3,"LINDA WILLIAMS",[email],448477190408,1,Attika,83579,Athenai,Greece
4,"BARBARA JONES",[email],705814003527,1,Mandalay,53561,Myingyan,Myanmar
5,"ELIZABETH BROWN",[email],10655648674,1,Nantou,42399,Nantou,Taiwan
6,"JENNIFER DAVIS",[email],860452626434,1,Texas,18743,Laredo,"United States"
7,"MARIA MILLER",[email],716571220373,1,"Central Serbia",93896,Kragujevac,Yugoslavia
8,"SUSAN WILSON",[email],657282285970,1,Hamilton,77948,Hamilton,"New Zealand"
9,"MARGARET MOORE",[email],380657522649,1,Masqat,45844,Masqat,Oman
10,"DOROTHY TAYLOR",[email],648856936185,1,Esfahan,53628,Esfahan,Iran
11,"LISA ANDERSON",[email],635297277345,1,Kanagawa,1027,Sagamihara,Japan
12,"NANCY THOMAS",[email],465887807014,1,Haryana,10672,"Yamuna Nagar",India
13,"KAREN JACKSON",[email],695479687538,1,Osmaniye,29610,Osmaniye,Turkey
14,"BETTY WHITE",[email],517338314235,1,California,16266,"Citrus Heights","United States"
15,"HELEN HARRIS",[email],990911107354,1,"Madhya Pradesh",72878,Bhopal,India
16,"SANDRA MARTIN",[email],949312333307,0,England,54308,Southend-on-Sea,"United Kingdom"
17,"DONNA THOMPSON",[email],407752414682,1,Kalmykia,81766,Elista,"Russian Federation"
18,"CAROL GARCIA",[email],747791594069,1,Kaduna,43331,Kaduna,Nigeria
19,"RUTH MARTINEZ",[email],272572357893,1,"Northern Cape",72192,Kimberley,"South Africa"
20,"SHARON ROBINSON",[email],144453869132,1,"Nothwest Border Prov",21954,Mardan,Pakistan
21,"MICHELLE CLARK",[email],892775750063,1,Dhaka,34418,Tangail,Bangladesh
22,"LAURA RODRIGUEZ",[email],161968374323,1,Rabat-Sal-Zammour-Z,37551,Sal,Morocco
23,"SARAH LEWIS",[email],902731229323,1,Liepaja,7716,Liepaja,Latvia
24,"KIMBERLY LEE",[email],934730187245,1,Crdoba,99865,Crdoba,Argentina
25,"DEBORAH WALKER",[email],196495945706,1,Sind,99780,Shikarpur,Pakistan
26,"JESSICA HALL",[email],998009777982,1,,58327,"Citt del Vaticano","Holy See (Vatican City State)"
27,"SHIRLEY ALLEN",[email],665356572025,1,"Southern Mindanao",49521,Davao,Philippines
28,"CYNTHIA YOUNG",[email],678220867005,1,Bihar,65599,"Munger (Monghyr)",India
29,"ANGELA HERNANDEZ",[email],18461860151,1,Yamaguchi,65750,Shimonoseki,Japan
30,"MELISSA KING",[email],525255540978,1,Taipei,50199,Lungtan,Taiwan
31,"BRENDA WRIGHT",[email],745994947458,1,"West Bengali",30348,Kamarhati,India
32,"AMY LOPEZ",[email],627705991774,1,"Uttar Pradesh",65213,Jhansi,India
33,"ANNA HILL",[email],911872220378,1,Piemonte,79388,Alessandria,Italy
34,"REBECCA SCOTT",[email],708403338270,1,Okayama,94065,Kurashiki,Japan
35,"VIRGINIA GREEN",[email],440512153169,1,Midi-Pyrnes,34021,Toulouse,France
36,"KATHLEEN ADAMS",[email],481183273622,1,Markazi,38145,Arak,Iran
37,"PAMELA BAKER",[email],912257250465,1,Henan,47929,Nanyang,China
38,"MARTHA GONZALEZ",[email],489783829737,1,Chisinau,34689,Chisinau,Moldova
39,"DEBRA NELSON",[email],378318851631,1,"Esprito Santo",3989,"Vila Velha",Brazil
40,"AMANDA CARTER",[email],680768868518,1,Oriental,94399,Nador,Morocco
41,"STEPHANIE MITCHELL",[email],42384721397,1,Yerevan,16744,Yerevan,Armenia
42,"CAROLYN PEREZ",[email],471675840679,1,Nonthaburi,61117,"Pak Kret",Thailand
43,"CHRISTINE ROBERTS",[email],539758313890,1,Tahiti,48942,Faaa,"French Polynesia"
44,"MARIE TURNER",[email],177727722820,1,Lipetsk,76022,Lipetsk,"Russian Federation"
45,"JANET PHILLIPS",[email],675292816413,1,Antofagasta,37359,Antofagasta,Chile
46,"CATHERINE CAMPBELL",[email],262076994845,1,"Moscow (City)",23616,Moscow,"Russian Federation"
47,"FRANCES PARKER",[email],69493378813,1,Cear,52535,"Juazeiro do Norte",Brazil
48,"ANN EVANS",[email],705800322606,1,Tatarstan,69367,Niznekamsk,"Russian Federation"
49,"JOYCE EDWARDS",[email],876295323994,1,Mekka,74428,Jedda,"Saudi Arabia"
50,"DIANE COLLINS",[email],307703950263,1,Khartum,80168,Omdurman,Sudan
51,"ALICE STEWART",[email],171822533480,1,California,48150,Fontana,"United States"
52,"JULIE SANCHEZ",[email],680428310138,1,Galicia,4166,"A Corua (La Corua)",Spain
53,"HEATHER MORRIS",[email],697760867968,1,Chiba,38594,Nagareyama,Japan
54,"TERESA ROGERS",[email],920811325222,1,Yamaguchi,48980,Iwakuni,Japan
55,"DORIS REED",[email],499352017190,1,Moskova,57807,Balaiha,"Russian Federation"
56,"GLORIA COOK",[email],347487831378,1,Tahiti,39072,Papeete,"French Polynesia"
57,"EVELYN MORGAN",[email],889318963672,1,Vaduz,45428,Vaduz,Liechtenstein
58,"JEAN BELL",[email],212869228936,1,Sarawak,69226,Kuching,Malaysia
59,"CHERYL MURPHY",[email],800024380485,1,Karnataka,94352,Mysore,India
60,"MILDRED BAILEY",[email],250767749542,1,Rajasthan,55561,Jaipur,India
61,"KATHERINE RIVERA",[email],1395251317,1,Basel-Stadt,83980,Basel,Switzerland
62,"JOAN COOPER",[email],914090181665,1,Missouri,85505,"Saint Louis","United States"
63,"ASHLEY RICHARDSON",[email],491001136577,1,Nebraska,67055,Lincoln,"United States"
64,"JUDITH COX",[email],333489324603,0,Sichuan,70385,Daxian,China
65,"ROSE HOWARD",[email],409983924481,1,Cayenne,71110,Cayenne,"French Guiana"
66,"JANICE WARD",[email],663449333709,1,"Skne ln",96109,Malm,Sweden
67,"KELLY TORRES",[email],947233365992,1,Hunan,5135,Xiangtan,China
68,"NICOLE PETERSON",[email],990214419142,1,"Madhya Pradesh",48960,Shivapuri,India
69,"JUDY GRAY",[email],107137400143,1,Bchar,59025,Bchar,Algeria
70,"CHRISTINA RAMIREZ",[email],407733804223,1,Mekka,6856,al-Hawiya,"Saudi Arabia"
71,"KATHY JAMES",[email],565018274456,1,"Eastern Visayas",50805,Baybay,Philippines
72,"THERESA WATSON",[email],255800440636,1,"National Capital Reg",75444,Taguig,Philippines
73,"BEVERLY BROOKS",[email],427454485876,1,Chiayi,60951,Chiayi,Taiwan
74,"DENISE KELLY",[email],241832790687,1,"So Paulo",20207,"Rio Claro",Brazil
75,"TAMMY SANDERS",[email],251164340471,1,Changhwa,72394,Changhwa,Taiwan
76,"IRENE PRICE",[email],896314772871,1,Pavlodar,98889,Pavlodar,Kazakstan
77,"JANE BENNETT",[email],918711376618,1,"So Paulo",9223,Araatuba,Brazil
78,"LORI WOOD",[email],875756771675,1,"Uttar Pradesh",96709,"Rae Bareli",India
79,"RACHEL BARNES",[email],18581624103,1,Kanagawa,1079,Kamakura,Japan
80,"MARILYN ROSS",[email],701457319790,1,"Oyo & Osun",20936,Ife,Nigeria
81,"ANDREA HENDERSON",[email],223664661973,1,Mahajanga,37307,Mahajanga,Madagascar
82,"KATHRYN COLEMAN",[email],821972242086,1,Krim,9495,Simferopol,Ukraine
83,"LOUISE JENKINS",[email],800716535041,1,Gauteng,74671,Springs,"South Africa"
84,"SARA PERRY",[email],48417642933,1,Puebla,67912,Atlixco,Mexico
85,"ANNE POWELL",[email],720998247660,1,England,88002,Bradford,"United Kingdom"
86,"JACQUELINE LONG",[email],135117278909,1,Songkhla,84931,Songkhla,Thailand
87,"WANDA PATTERSON",[email],198123170793,1,Sucre,29932,Sincelejo,Colombia
88,"BONNIE HUGHES",[email],978987363654,1,Cheju,82624,Cheju,"South Korea"
89,"JULIA FLORES",[email],846225459260,1,"Buenos Aires",75543,"La Plata",Argentina
90,"RUBY WASHINGTON",[email],991562402283,1,Guangdong,25958,Meixian,China
91,"LOIS BUTLER",[email],345679835036,1,"Brunei and Muara",52163,"Bandar Seri Begawan",Brunei
92,"TINA SIMMONS",[email],132986892228,1,Gois,17119,Goinia,Brazil
93,"PHYLLIS FOSTER",[email],275595571388,1,"Inner Mongolia",49021,Zalantun,China
94,"NORMA GONZALES",[email],835433605312,1,Caraga,53182,Bislig,Philippines
95,"PAULA BRYANT",[email],4764773857,1,Punjab,22870,Pathankot,India
96,"DIANA ALEXANDER",[email],6171054059,1,Georgia,30695,"Augusta-Richmond County","United States"
97,"ANNIE RUSSELL",[email],817248913162,1,Tete,71986,Tete,Mozambique
98,"LILLIAN GRIFFIN",[email],412903167998,1,"Abu Dhabi",92265,al-Ayn,"United Arab Emirates"
99,"EMILY DIAZ",[email],333339908719,1,Kyongsangbuk,51540,Kimchon,"South Korea"
100,"ROBIN HAYES",[email],942570536750,1,Lipetsk,97287,Jelets,"Russian Federation"
101,"PEGGY MYERS",[email],196568435814,1,Asir,77459,Abha,"Saudi Arabia"
102,"CRYSTAL FORD",[email],709935135487,1,"Ha Darom",49708,Ashdod,Israel
103,"GLADYS HAMILTON",[email],484292626944,1,"Kwara & Kogi",3305,Ilorin,Nigeria
104,"RITA GRAHAM",[email],449216226468,1,Provence-Alpes-Cte,80720,Toulon,France
105,"DAWN SULLIVAN",[email],963887147572,1,Funafuti,76383,Funafuti,Tuvalu
106,"CONNIE WALLACE",[email],547003310357,1,Ivanovo,78311,Ivanovo,"Russian Federation"
107,"FLORENCE WOODS",[email],330838016880,1,"Buenos Aires",9599,Merlo,Argentina
108,"TRACY COLE",[email],371490777743,1,Mxico,93026,Huixquilucan,Mexico
109,"EDNA WEST",[email],622255216127,1,"North West",30418,Klerksdorp,"South Africa"
110,"TIFFANY JORDAN",[email],379804592943,1,Hubei,61069,Enshi,China
111,"CARMEN OWENS",[email],272234298332,1,"Distrito Federal",75834,Caracas,Venezuela
112,"ROSA REYNOLDS",[email],824370924746,1,California,87057,Lancaster,"United States"
113,"CINDY FISHER",[email],358178933857,1,Sucre,10885,Cuman,Venezuela
114,"GRACE ELLIS",[email],886636413768,1,Nordrhein-Westfalen,24321,Duisburg,Germany
115,"WENDY HARRISON",[email],867546627903,1,Mxico,75149,Nezahualcyotl,Mexico
116,"VICTORIA GIBSON",[email],386759646229,1,"Central Java",63502,Pemalang,Indonesia
117,"EDITH MCDONALD",[email],577812616052,1,Gujarat,73644,Gandhinagar,India
118,"KIM CRUZ",[email],909029256431,1,Texas,78625,"Grand Prairie","United States"
119,"SHERRY MARSHALL",[email],787654415858,1,al-Qalyubiya,96065,"Shubra al-Khayma",Egypt
120,"SYLVIA ORTIZ",[email],765345144779,1,Risaralda,76157,"Dos Quebradas",Colombia
121,"JOSEPHINE GOMEZ",[email],665993880048,1,"Uttar Pradesh",58186,Etawah,India
122,"THELMA MURRAY",[email],937222955822,1,Lima,64615,Lima,Peru
123,"SHANNON FREEMAN",[email],677976133614,1,"Uttar Pradesh",6804,"Varanasi (Benares)",India
124,"SHEILA WELLS",[email],614935229095,0,Ktahya,45142,Ktahya,Turkey
125,"ETHEL WEBB",[email],490211944645,1,Gauteng,60304,Boksburg,"South Africa"
126,"ELLEN SIMPSON",[email],582835362905,1,"So Paulo",66255,Po,Brazil
127,"ELAINE STEVENS",[email],237426099212,1,Smolensk,8439,Smolensk,"Russian Federation"
128,"MARJORIE TUCKER",[email],973047364353,1,Slaskie,4999,Jastrzebie-Zdrj,Poland
129,"CARRIE PORTER",[email],509492324775,1,Shandong,15819,Liaocheng,China
130,"CHARLOTTE HUNTER",[email],935448624185,1,Gois,82639,"guas Lindas de Gois",Brazil
131,"MONICA HICKS",[email],252265130067,1,Taka-Karpatia,14014,Mukateve,Ukraine
132,"ESTHER CRAWFORD",[email],707169393853,1,"Free State",49757,Botshabelo,"South Africa"
133,"PAULINE HENRY",[email],321944036800,1,"Coahuila de Zaragoza",83401,Torren,Mexico
134,"EMMA BOYD",[email],23712411567,1,al-Qalyubiya,4285,Qalyub,Egypt
135,"JUANITA MASON",[email],90921003005,1,Maharashtra,5892,Pune,India
136,"ANITA MORALES",[email],146497509724,1,Karnataka,81691,Hubli-Dharwad,India
137,"RHONDA KENNEDY",[email],963369996279,1,Gelderland,11044,Apeldoorn,Netherlands
138,"HAZEL WARREN",[email],468060467018,1,"Inner Mongolia",85769,Hohhot,China
139,"AMBER DIXON",[email],33173584456,1,Ynlin,57519,Touliu,Taiwan
140,"EVA RAMOS",[email],9099941466,1,Tennessee,13377,Clarksville,"United States"
141,"DEBBIE REYES",[email],581852137991,1,Hiroshima,93762,Fukuyama,Japan
142,"APRIL BURNS",[email],581174211853,1,Scotland,60562,Dundee,"United Kingdom"
143,"LESLIE GORDON",[email],923261616249,1,Kilis,97700,Kilis,Turkey
144,"CLARA SHAW",[email],563660187896,1,Minsk,30861,Molodetno,Belarus
145,"LUCILLE HOLMES",[email],918032330119,1,Gauteng,3439,Soshanguve,"South Africa"
146,"JAMIE RICE",[email],206841104594,1,Michigan,90732,"Sterling Heights","United States"
147,"JOANNE ROBERTSON",[email],597815221267,1,Saitama,99457,Urawa,Japan
148,"ELEANOR HUNT",[email],354615066969,1,Saint-Denis,92150,Saint-Denis,Runion
149,"VALERIE BLACK",[email],885899703621,1,Massachusetts,25545,Brockton,"United States"
150,"DANIELLE DANIELS",[email],632316273199,1,"Michoacn de Ocampo",95444,Hidalgo,Mexico
151,"MEGAN PALMER",[email],189446090264,1,Shandong,77777,Laiwu,China
152,"ALICIA MILLS",[email],761379480249,1,Assam,64863,Nagaon,India
153,"SUZANNE NICHOLS",[email],719202533520,1,"Jakarta Raya",36061,Jakarta,Indonesia
154,"MICHELE GRANT",[email],499408708580,1,Shanxi,76990,Yuncheng,China
155,"GAIL KNIGHT",[email],904253967161,1,Bern,41778,Bern,Switzerland
156,"BERTHA FERGUSON",[email],889538496300,1,"Ondo & Ekiti",21294,Ondo,Nigeria
157,"DARLENE ROSE",[email],368899174225,1,Pyongyang-si,53502,Pyongyang,"North Korea"
158,"VERONICA STONE",[email],170117068815,1,"North Carolina",66639,Greensboro,"United States"
159,"JILL HAWKINS",[email],931059836497,1,"North Austria",81037,Linz,Austria
160,"ERIN DUNN",[email],149981248346,1,Moskova,81511,Ljubertsy,"Russian Federation"
161,"GERALDINE PERKINS",[email],[phone],1,"Tel Aviv",44660,"Tel Aviv-Jaffa",Israel
162,"LAUREN HUDSON",[email],168476538960,1,"Pays de la Loire",22853,"Le Mans",France
163,"CATHY SPENCER",[email],819416131190,1,Gifu,57844,Kakamigahara,Japan
164,"JOANN GARDNER",[email],697151428760,1,Adana,3313,Tarsus,Turkey
165,"LORRAINE STEPHENS",[email],935508855935,1,Xinxiang,62250,Hami,China
166,"LYNN PAYNE",[email],843801144113,1,Lilongwe,76901,Lilongwe,Malawi
167,"SALLY PIERCE",[email],182363341674,1,Maharashtra,62686,Chandrapur,India
168,"REGINA BERRY",[email],201705577290,1,Gansu,59571,Jinchang,China
169,"ERICA MATTHEWS",[email],161801569569,0,Jiangxi,70618,Pingxiang,China
170,"BEATRICE ARNOLD",[email],264541743403,1,Rajasthan,63337,Udaipur,India
171,"DOLORES WAGNER",[email],275788967899,1,Perak,58194,Ipoh,Malaysia
172,"BERNICE WILLIS",[email],734780743462,1,Batman,47753,Batman,Turkey
173,"AUDREY RAY",[email],493008546874,1,Steiermark,6802,Graz,Austria
174,"YVONNE WATKINS",[email],48265851133,1,Miranda,25220,"Ocumare del Tuy",Venezuela
175,"ANNETTE OLSON",[email],230250973122,1,Kerala,4854,"Allappuzha (Alleppey)",India
176,"JUNE CARROLL",[email],506134035434,1,Skikda,89668,Skikda,Algeria
177,"SAMANTHA DUNCAN",[email],953689007081,1,Tamaulipas,54132,Matamoros,Mexico
178,"MARION SNYDER",[email],391065549876,1,"So Paulo",47288,"Santa Brbara dOeste",Brazil
179,"DANA HART",[email],866092335135,1,Kirov,35109,Kirovo-Tepetsk,"Russian Federation"
180,"STACY CUNNINGHAM",[email],104150372603,1,Risaralda,29747,Pereira,Colombia
181,"ANA BRADLEY",[email],72136330362,1,Tennessee,67497,Memphis,"United States"
182,"RENEE LANE",[email],662227486184,1,California,8862,Compton,"United States"
183,"IDA ANDREWS",[email],947468818183,1,Gois,55709,Luzinia,Brazil
184,"VIVIAN RUIZ",[email],302590383819,1,Noord-Brabant,43310,s-Hertogenbosch,Netherlands
185,"ROBERTA HARPER",[email],951486492670,1,"Chaharmahal va Bakht",65121,"Shahr-e Kord",Iran
186,"HOLLY FOX",[email],760171523969,1,"West Bengali",74750,Haldia,India
187,"BRITTANY RILEY",[email],855863906434,1,Sumy,38982,Sumy,Ukraine
188,"MELANIE ARMSTRONG",[email],650752094490,1,Caraga,58852,Bayugan,Philippines
189,"LORETTA CARPENTER",[email],247646995453,1,Ontario,5379,Oshawa,Canada
190,"YOLANDA WEAVER",[email],352469351088,1,Tabora,49348,Tabora,Tanzania
191,"JEANETTE GREENE",[email],812824036424,1,Rostov-na-Donu,65387,Novoterkassk,"Russian Federation"
192,"LAURIE LAWRENCE",[email],956188728558,1,"Uttar Pradesh",90845,Firozabad,India
193,"KATIE ELLIOTT",[email],940830176580,1,Nyanza,10428,Kisumu,Kenya
194,"KRISTEN CHAVEZ",[email],104491201771,1,Tokyo-to,32114,Hino,Japan
195,"VANESSA SIMS",[email],419419591240,1,Nordrhein-Westfalen,15540,Siegen,Germany
196,"ALMA AUSTIN",[email],331132568928,1,Baden-Wrttemberg,36490,Mannheim,Germany
197,"SUE PETERS",[email],264286442804,1,Jiangsu,89459,Changzhou,China
198,"ELSIE KELLEY",[email],768481779568,1,"Ondo & Ekiti",1545,Ikerre,Nigeria
199,"BETH FRANKLIN",[email],470884141195,1,Haiphong,95824,Haiphong,Vietnam
