customer_id,cust_name,cust_email,cust_phone,cust_active,cust_district,cust_postcode,cust_city,cust_country
200,"JEANNE LAWSON",[email],764477681869,1,Ahal,8073,Ashgabat,Turkmenistan
201,"VICKI FIELDS",[email],146640639760,1,Nordrhein-Westfalen,4662,Witten,Germany
202,"CARLA GUTIERREZ",[email],369050085652,1,Maharashtra,3924,Bhusawal,India
203,"TARA RYAN",[email],652218196731,1,"Sulawesi Utara",61613,Gorontalo,Indonesia
204,"ROSEMARY SCHMIDT",[email],646237101779,1,Usak,25238,Usak,Turkey
205,"EILEEN CARR",[email],905903574913,1,"Alto Paran",86599,"Ciudad del Este",Paraguay
206,"TERRI VASQUEZ",[email],90336226227,1,"Santa Catarina",10925,Blumenau,Brazil
207,"GERTRUDE CASTILLO",[email],403404780639,1,Kitaa,10800,Nuuk,Greenland
208,"LUCY WHEELER",[email],49677664184,1,"West Bengali",89959,Balurghat,India
209,"TONYA CHAPMAN",[email],95666951770,1,Rajasthan,4855,Bhilwara,India
210,"ELLA OLIVER",[email],756460337785,1,Aden,99405,Aden,Yemen
211,"STACEY MONTGOMERY",[email],408304391718,1,Jilin,82161,Fuyu,China
212,"WILMA RICHARDS",[email],168758068397,1,Washington,25053,Bellevue,"United States"
213,"GINA WILLIAMSON",[email],584316724815,1,Taizz,67924,Taizz,Yemen
214,"KRISTIN JOHNSTON",[email],785881412500,1,California,2299,Sunnyvale,"United States"
215,"JESSIE BANKS",[email],352679173732,1,Haskovo,99124,"Stara Zagora",Bulgaria
216,"NATALIE MEYER",[email],873492228462,1,Gois,21464,"Aparecida de Goinia",Brazil
217,"AGNES BISHOP",[email],778502731092,1,"Uttar Pradesh",22474,Sambhal,India
218,"VERA MCCOY",[email],886649065861,1,Kabol,40301,Kabul,Afghanistan
219,"WILLIE HOWELL",[email],991802825778,1,"Buenos Aires",20657,"Vicente Lpez",Argentina
220,"CHARLENE ALVAREZ",[email],706878974831,1,"Zanzibar West",94420,Zanzibar,Tanzania
221,"BESSIE MORRISON",[email],469738825391,1,Sisilia,22824,Syrakusa,Italy
222,"DELORES HANSEN",[email],516331171356,1,Jaroslavl,73431,Jaroslavl,"Russian Federation"
223,"MELINDA FERNANDEZ",[email],99760893676,1,Punjab,88307,"Mandi Bahauddin",Pakistan
224,"PEARL GARZA",[email],963063788669,1,Rajasthan,82338,Jodhpur,India
225,"ARLENE HARVEY",[email],460795526514,1,"Tamil Nadu",66851,Ambattur,India
226,"MAUREEN LITTLE",[email],684192903087,1,Asuncin,64344,Asuncin,Paraguay
227,"COLLEEN BURTON",[email],669828224459,1,Saarland,47446,Saarbrcken,Germany
228,"ALLISON STANLEY",[email],594319417514,1,"Phnom Penh",87911,"Phnom Penh",Cambodia
229,"TAMARA NGUYEN",[email],22326410776,1,Gois,93323,Anpolis,Brazil
230,"JOY GEORGE",[email],479007229460,1,Botosani,50598,Botosani,Romania
231,"GEORGIA JACOBS",[email],541327526474,1,"West Bengali",42420,Uttarpara-Kotrung,India
232,"CONSTANCE REID",[email],588964509072,1,Kaduna,31390,Zaria,Nigeria
233,"LILLIE KIM",[email],431770603551,1,Qina,98775,Idfu,Egypt
234,"CLAUDIA FULLER",[email],630424482919,1,Hawalli,90628,"Jalib al-Shuyukh",Kuwait
235,"JACKIE LYNCH",[email],610173756082,1,Valle,76448,Buenaventura,Colombia
236,"MARCIA DEAN",[email],727785483194,1,"Southern Tagalog",18727,Tanza,Philippines
237,"TANYA GILBERT",[email],792557457753,1,Chollanam,36971,Naju,"South Korea"
238,"NELLIE GARRETT",[email],918119601885,1,Karnataka,14408,Shimoga,India
239,"MINNIE ROMERO",[email],63937119031,1,"West Java",22236,Ciomas,Indonesia
240,"MARLENE WELCH",[email],137773001988,1,Fukushima,1921,Iwaki,Japan
241,"HEIDI LARSON",[email],279979529227,0,Hubei,87660,Xiangfan,China
242,"GLENDA FRAZIER",[email],890283544295,1,Hebei,28349,Qinhuangdao,China
243,"LYDIA BURKE",[email],686015532180,1,Tucumn,37288,"San Miguel de Tucumn",Argentina
244,"VIOLA HANSON",[email],569868543137,1,"Central Visayas",27722,Lapu-Lapu,Philippines
245,"COURTNEY DAY",[email],890289150158,1,Kyonggi,81314,Uijongbu,"South Korea"
246,"MARIAN MENDOZA",[email],741070712873,1,Paran,6461,Maring,Brazil
247,"STELLA MORENO",[email],266798132374,1,Mxico,75933,"Coacalco de Berriozbal",Mexico
248,"CAROLINE BOWMAN",[email],435785045362,1,Florida,57338,Tallahassee,"United States"
249,"DORA MEDINA",[email],56257502250,1,Tianjin,38140,Tianjin,China
250,"JO FOWLER",[email],716256596301,1,"Oyo & Osun",98332,Oyo,Nigeria
251,"VICKIE BREWER",[email],567359279425,1,"Anhalt Sachsen",36481,Halle/Saale,Germany
252,"MATTIE HOFFMAN",[email],246810237916,1,England,3433,London,"United Kingdom"
253,"TERRY CARLSON",[email],134673576619,1,Miyazaki,32474,Miyakonojo,Japan
254,"MAXINE SILVA",[email],840522972766,1,"Minas Gerais",45403,"Poos de Caldas",Brazil
255,"IRMA PEARSON",[email],987442542471,1,"Central Luzon",20777,Hagonoy,Philippines
256,"MABEL HOLLAND",[email],884536620568,1,Sagaing,68146,Monywa,Myanmar
257,"MARSHA DOUGLAS",[email],245477603573,1,Sofala,86768,Beira,Mozambique
258,"MYRTLE FLEMING",[email],46871694740,1,Santiago,69517,"Santiago de los Caballeros","Dominican Republic"
259,"LENA JENSEN",[email],538241037443,1,"West Bengali",50390,Halisahar,India
260,"CHRISTY VARGAS",[email],276555730211,1,Shanxi,98484,Datong,China
261,"DEANNA BYRD",[email],265153400632,1,"Cagayan Valley",30065,Tuguegarao,Philippines
262,"PATSY DAVIDSON",[email],282874611748,1,Manab,93629,Portoviejo,Ecuador
263,"HILDA HOPKINS",[email],322888976727,1,"National Capital Reg",51990,Mandaluyong,Philippines
264,"GWENDOLYN MAY",[email],303967439816,1,Osaka,19428,Higashiosaka,Japan
265,"JENNIE TERRY",[email],475553436330,1,"Severn Morava",20536,Olomouc,"Czech Republic"
266,"NORA HERRERA",[email],621625204422,1,Salzburg,5410,Salzburg,Austria
267,"MARGIE WADE",[email],192459639410,1,Hunan,53928,Lengshuijiang,China
268,"NINA SOTO",[email],357445645426,1,Kerala,49298,"Palghat (Palakkad)",India
269,"CASSANDRA WALTERS",[email],685010736240,1,California,75090,Salinas,"United States"
270,"LEAH CURTIS",[email],701767622697,1,Wielkopolskie,83565,Kalisz,Poland
271,"PENNY NEAL",[email],271149517630,0,"Tamil Nadu",11763,Kumbakonam,India
272,"KAY CALDWELL",[email],170739645687,1,Shandong,46063,Yantai,China
273,"PRISCILLA LOWE",[email],45387294817,1,Guanajuato,2012,Salamanca,Mexico
274,"NAOMI JENNINGS",[email],959949395183,1,Haryana,85548,Karnal,India
275,"CAROLE BARNETT",[email],874337098891,1,Illinois,89502,Peoria,"United States"
276,"BRANDY GRAVES",[email],75975221996,1,Michigan,24645,Warren,"United States"
277,"OLGA JIMENEZ",[email],363982224739,1,"Oyo & Osun",55802,Ogbomosho,Nigeria
278,"BILLIE HORTON",[email],880756161823,1,Bursa,56254,Inegl,Turkey
279,"DIANNE SHELTON",[email],117592274996,1,"East Azerbaidzan",96204,Tabriz,Iran
280,"TRACEY BARRETT",[email],85059738746,1,"Ondo & Ekiti",36229,Owo,Nigeria
281,"LEONA OBRIEN",[email],583021225407,1,Fujian,30657,Fuzhou,China
282,"JENNY CASTRO",[email],62781725285,1,Ponce,8160,Ponce,"Puerto Rico"
283,"FELICIA SUTTON",[email],790651020929,1,Xinxiang,58492,Korla,China
284,"SONIA GREGORY",[email],195003555232,1,"Edo & Delta",75860,"Benin City",Nigeria
285,"MIRIAM MCKINNEY",[email],341242939532,1,Shiga,46044,Otsu,Japan
286,"VELMA LUCAS",[email],558236142492,1,"Oyo & Osun",22650,Effon-Alaiye,Nigeria
287,"BECKY MILES",[email],648482415405,1,"Tamil Nadu",64221,Tambaram,India
288,"BOBBIE CRAIG",[email],957128697225,1,Guanajuato,33768,"Valle de Santiago",Mexico
289,"VIOLET RODRIQUEZ",[email],172262454487,1,"Kowloon and New Kowl",58124,"Kowloon and New Kowloon","Hong Kong"
290,"KRISTINA CHAMBERS",[email],892523334,1,Gurico,53145,"Valle de la Pascua",Venezuela
291,"TONI HOLT",[email],976798660411,1,Virginia,61195,Roanoke,"United States"
292,"MISTY LAMBERT",[email],350970907017,1,Sharja,19065,Sharja,"United Arab Emirates"
293,"MAE FLETCHER",[email],96604821070,1,Baskimaa,61391,"Donostia-San Sebastin",Spain
294,"SHELLY WATTS",[email],967274728547,1,Ohio,38834,Dayton,"United States"
295,"DAISY BATES",[email],816436065431,1,Pietari,8856,Kolpino,"Russian Federation"
296,"RAMONA HALE",[email],429925609431,1,Punjab,98573,Patiala,India
297,"SHERRI RHODES",[email],510737228015,1,Maharashtra,4085,Ahmadnagar,India
298,"ERIKA PENA",[email],161643343536,1,Pohjois-Pohjanmaa,40070,Oulu,Finland
299,"JAMES GANNON",[email],710603868323,1,Hiroshima,52137,Hiroshima,Japan
300,"JOHN FARNSWORTH",[email],51917807050,1,Maharashtra,56883,Parbhani,India
301,"ROBERT BAUGHMAN",[email],96110042435,1,Kaliningrad,68469,Kaliningrad,"Russian Federation"
302,"MICHAEL SILVERMAN",[email],108053751300,1,Liaoning,58979,Tiefa,China
303,"WILLIAM SATTERFIELD",[email],407218522294,1,Sanaa,57587,Sanaa,Yemen
304,"DAVID ROYAL",[email],504434452842,1,Callao,79047,Callao,Peru
305,"RICHARD MCCRARY",[email],262088367001,1,Texas,42141,Arlington,"United States"
306,"CHARLES KOWALSKI",[email],181179321332,1,Kedah,84804,"Sungai Petani",Malaysia
307,"JOSEPH JOY",[email],573441801529,1,"Rio de Janeiro",80184,"Angra dos Reis",Brazil
308,"THOMAS GRIGSBY",[email],983259819766,1,Missouri,9668,"Kansas City","United States"
309,"CHRISTOPHER GRECO",[email],806016930576,1,Lombardia,70923,Brescia,Italy
310,"DANIEL CABRAL",[email],103602195112,1,"Minas Gerais",59686,Ibirit,Brazil
311,"PAUL TROUT",[email],688485191923,1,Kursk,94878,Kursk,"Russian Federation"
312,"MARK RINEHART",[email],824396883951,1,Tabuk,17032,Tabuk,"Saudi Arabia"
313,"DONALD MAHON",[email],613124286867,1,Hubei,91400,Ezhou,China
314,"GEORGE LINTON",[email],704948322302,1,"So Paulo",59255,Sorocaba,Brazil
315,"KENNETH GOODEN",[email],[phone],0,"Tel Aviv",62472,"Bat Yam",Israel
316,"STEVEN CURLEY",[email],139378397418,1,Maharashtra,59811,Miraj,India
317,"EDWARD BAUGH",[email],46568045367,1,Streymoyar,29763,Trshavn,"Faroe Islands"
318,"BRIAN WYMAN",[email],556100547674,1,Kujawsko-Pomorskie,25787,Bydgoszcz,Poland
319,"RONALD WEINER",[email],674805712553,1,Mxico,73170,"San Felipe del Progreso",Mexico
320,"ANTHONY SCHWAB",[email],478229987054,1,Tutuila,28396,Tafuna,"American Samoa"
321,"KEVIN SCHULER",[email],908029859266,1,Central,97960,Birgunj,Nepal
322,"JASON MORRISSEY",[email],972574862516,1,"Buenos Aires",85799,"Baha Blanca",Argentina
323,"MATTHEW MAHAN",[email],869051782691,1,Morelos,54949,Cuautla,Mexico
324,"GARY COY",[email],168884817145,1,Henan,78543,Yuzhou,China
325,"TIMOTHY BUNN",[email],829116184079,1,"Distrito Federal",87611,Braslia,Brazil
326,"JOSE ANDREW",[email],961370847344,1,"St George",49833,Kingstown,"Saint Vincent and the Grenadines"
327,"LARRY THRASHER",[email],834418779292,1,Adana,33463,Adana,Turkey
328,"JEFFREY SPEAR",[email],38158430589,1,"West Java",59550,Ciparay,Indonesia
329,"FRANK WAGGONER",[email],965273813662,1,Dhaka,64308,Jamalpur,Bangladesh
330,"SCOTT SHELLEY",[email],165450987037,1,Illinois,91590,Aurora,"United States"
331,"ERIC ROBERT",[email],105470691550,1,"Santa F",28814,"Santa F",Argentina
332,"STEPHEN QUALLS",[email],38988715447,1,Dhaka,1195,Dhaka,Bangladesh
333,"ANDREW PURDY",[email],119501405123,1,Baki,57828,Baku,Azerbaijan
334,"RAYMOND MCWHORTER",[email],834626715837,1,Sumqayit,49812,Sumqayit,Azerbaijan
335,"GREGORY MAULDIN",[email],80303246192,1,Sousse,22971,Sousse,Tunisia
336,"JOSHUA MARK",[email],869507847714,1,"Uttar Pradesh",15643,Rampur,India
337,"JERRY JORDON",[email],647899404952,1,Hiroshima,52368,Onomichi,Japan
338,"DENNIS GILMAN",[email],231383037471,1,"Western Cape",31483,Paarl,"South Africa"
339,"WALTER PERRYMAN",[email],624138001031,1,Henan,19913,Xinxiang,China
340,"PATRICK NEWSOM",[email],870635127812,1,Hanoi,85926,Hanoi,Vietnam
341,"PETER MENARD",[email],718917251754,1,Gelderland,504,Ede,Netherlands
342,"HAROLD MARTINO",[email],697656479977,1,Roraima,71583,"Boa Vista",Brazil
343,"DOUGLAS GRAF",[email],895616862749,1,"Baja California",36170,Mexicali,Mexico
344,"HENRY BILLINGSLEY",[email],64536069371,1,Tongatapu,46069,Nukualofa,Tonga
345,"CARL ARTIS",[email],20064292617,1,Central,60079,"San Lorenzo",Paraguay
346,"ARTHUR SIMPKINS",[email],262744791493,1,Adygea,56380,Maikop,"Russian Federation"
347,"RYAN SALISBURY",[email],627924259271,1,Daugavpils,26857,Daugavpils,Latvia
348,"ROGER QUINTANILLA",[email],55477302294,1,Taipei,87272,Hsichuh,Taiwan
349,"JOE GILLILAND",[email],53912826864,1,"Southern Tagalog",18841,Imus,Philippines
350,"JUAN FRALEY",[email],689199636560,1,Tuvassia,58866,Teboksary,"Russian Federation"
351,"JACK FOUST",[email],840957664136,1,Krasnojarsk,40792,Zeleznogorsk,"Russian Federation"
352,"ALBERT CROUSE",[email],256546485220,1,Nord-Ouest,37636,Bamenda,Cameroon
353,"JONATHAN SCARBOROUGH",[email],754358349853,1,Hidalgo,49009,"Pachuca de Soto",Mexico
354,"JUSTIN NGO",[email],764680915323,1,"So Paulo",37650,"Santo Andr",Brazil
355,"TERRY GRISSOM",[email],142596392389,1,Shimane,81508,Matsue,Japan
356,"GERALD FULTZ",[email],650496654258,1,"Madhya Pradesh",7431,Satna,India
357,"KEITH RICO",[email],738968474939,1,Bratislava,97056,Bratislava,Slovakia
358,"SAMUEL MARLOW",[email],620719383725,1,Jharkhand,5373,Ranchi,India
359,"WILLIE MARKHAM",[email],296394569728,1,"Buenos Aires",91299,"Almirante Brown",Argentina
360,"RALPH MADRIGAL",[email],102396298916,1,Arecibo,64875,Arecibo,"Puerto Rico"
361,"LAWRENCE LAWTON",[email],845378657301,1,Centre,60440,Yaound,Cameroon
362,"NICHOLAS BARFIELD",[email],675120358494,1,Par,6066,Belm,Brazil
363,"ROY WHITING",[email],568367775448,1,Central,96584,Nyeri,Kenya
364,"BENJAMIN VARNEY",[email],151249681135,1,Jalisco,77449,Guadalajara,Mexico
365,"BRUCE SCHWARZ",[email],634445428822,1,Okinawa,45750,Okinawa,Japan
366,"BRANDON HUEY",[email],99883471275,1,Balikesir,33050,Balikesir,Turkey
367,"ADAM GOOCH",[email],166898395731,1,"Andhra Pradesh",2738,Adoni,India
368,"HARRY ARCE",[email],320471479776,0,Esfahan,13203,Najafabad,Iran
369,"FRED WHEAT",[email],561729882725,1,Chihuahua,91330,Jurez,Mexico
370,"WAYNE TRUONG",[email],960505250340,1,Karnataka,69640,Gulbarga,India
371,"BILLY POULIN",[email],333390595558,1,"Southern Tagalog",57810,Cabuyao,Philippines
372,"STEVE MACKENZIE",[email],440365973660,1,"East Java",72771,Probolinggo,Indonesia
373,"LOUIS LEONE",[email],45554316010,1,"Southern Tagalog",6362,Tanauan,Philippines
374,"JEREMY HURTADO",[email],600264533987,1,Pernambuco,2800,"Vitria de Santo Anto",Brazil
375,"AARON SELBY",[email],409315295763,1,"East Kasai",22025,Mwene-Ditu,"Congo, The Democratic Republic of the"
376,"RANDY GAITHER",[email],96846695220,1,Kurgan,26385,Kurgan,"Russian Federation"
377,"HOWARD FORTNER",[email],342720754566,1,Kermanshah,45298,Kermanshah,Iran
378,"EUGENE CULPEPPER",[email],71857599858,1,Guangdong,97390,Shenzhen,China
379,"CARLOS COUGHLIN",[email],924815207181,1,Gujarat,89294,Bhavnagar,India
380,"RUSSELL BRINSON",[email],821476736117,1,Slaskie,75442,Tychy,Poland
381,"BOBBY BOUDREAU",[email],934352415130,1,,32716,"South Hill",Anguilla
382,"VICTOR BARKLEY",[email],486395999608,1,"New Hampshire",25007,Manchester,"United States"
383,"MARTIN BALES",[email],106439158941,1,Namibe,17165,Namibe,Angola
384,"ERNEST STEPP",[email],550306965159,1,Jiangsu,95509,Huaian,China
385,"PHILLIP HOLM",[email],776031833752,1,Ibaragi,14073,Tama,Japan
386,"TODD TAN",[email],619966287415,1,Hmelnytskyi,33535,Kamjanets-Podilskyi,Ukraine
387,"JESSE SCHILLING",[email],900235712074,1,Shaba,69973,Lubumbashi,"Congo, The Democratic Republic of the"
388,"CRAIG MORRELL",[email],426255288071,1,"Southern Tagalog",21615,Cavite,Philippines
389,"ALAN KAHN",[email],464511145118,1,Sichuan,3656,Emeishan,China
390,"SHAWN HEATON",[email],175283210378,1,"Nakhon Sawan",29810,"Nakhon Sawan",Thailand
391,"CLARENCE GAMEZ",[email],667736124769,1,Osaka,83536,Izumisano,Japan
392,"SEAN DOUGLASS",[email],47808359842,1,"Addis Abeba",27796,"Addis Abeba",Ethiopia
393,"PHILIP CAUSEY",[email],737229003916,1,Moskova,8816,Korolev,"Russian Federation"
394,"CHRIS BROTHERS",[email],537374465982,1,Asturia,966,Gijn,Spain
395,"JOHNNY TURPIN",[email],765957414528,1,al-Qadarif,5239,al-Qadarif,Sudan
396,"EARL SHANKS",[email],679095087143,1,Saitama,73824,Iwatsuki,Japan
397,"JIMMY SCHRADER",[email],604177838256,1,Krasnojarsk,46043,Atinsk,"Russian Federation"
