customer_id,cust_name,cust_email,cust_phone,cust_active,cust_district,cust_postcode,cust_city,cust_country
398,"ANTONIO MEEK",[email],841876514789,1,"Rio Grande do Sul",10417,Bag,Brazil
399,"DANNY ISOM",[email],280578750435,1,Punjab,30586,Okara,Pakistan
400,"BRYAN HARDISON",[email],775235029633,1,Texas,11067,Dallas,"United States"
401,"TONY CARRANZA",[email],794553031307,1,Fukushima,13496,Koriyama,Japan
402,"LUIS YANEZ",[email],516647474029,1,Bretagne,61507,Brest,France
403,"MIKE WAY",[email],206169448769,1,"Tamil Nadu",79940,Valparai,India
404,"STANLEY SCROGGINS",[email],1483365694,1,Saitama,7664,Omiya,Japan
405,"LEONARD SCHOFIELD",[email],779461480495,1,"Buenos Aires",86868,Tandil,Argentina
406,"NATHAN RUNYON",[email],302526949177,0,"St Thomas",54749,"Charlotte Amalie","Virgin Islands, U.S."
407,"DALE RATCLIFF",[email],328494873422,1,"North West",9827,Rustenburg,"South Africa"
408,"MANUEL MURRELL",[email],359478883004,1,Northern,35575,Jaffna,"Sri Lanka"
409,"RODNEY MOELLER",[email],653436985797,1,"Bauchi & Gombe",7122,"Deba Habe",Nigeria
410,"CURTIS IRBY",[email],615964523510,1,Ontario,65630,"Richmond Hill",Canada
411,"NORMAN CURRIER",[email],598912394463,1,"West Java",70809,Cianjur,Indonesia
412,"ALLEN BUTTERFIELD",[email],129953030512,1,Punjab,40509,Hoshiarpur,India
413,"MARVIN YEE",[email],480039662421,1,"West Bengali",58888,"Berhampore (Baharampur)",India
414,"VINCENT RALSTON",[email],680851640676,1,Guanajuato,55566,Allende,Mexico
415,"GLENN PULLEN",[email],855290087237,1,Utrecht,33711,Amersfoort,Netherlands
416,"JEFFERY PINSON",[email],15273765306,1,Sind,94018,Dadu,Pakistan
417,"TRAVIS ESTEP",[email],214976066017,1,al-Sharqiya,72410,al-Qatif,"Saudi Arabia"
418,"JEFF EAST",[email],491271355190,1,"Puerto Plata",59489,"San Felipe de Puerto Plata","Dominican Republic"
419,"CHAD CARBONE",[email],987306329957,1,Bihar,60622,Katihar,India
420,"JACOB LANCE",[email],546793516940,1,California,89420,"El Monte","United States"
421,"LEE HAWKS",[email],270456873752,1,"Tamil Nadu",14400,Pudukkottai,India
422,"MELVIN ELLINGTON",[email],368284120423,1,Hubei,46875,Laohekou,China
423,"ALFRED CASILLAS",[email],129673677866,1,Sawhaj,78813,Sawhaj,Egypt
424,"KYLE SPURLOCK",[email],736517327853,1,Guangdong,47394,Shanwei,China
425,"FRANCIS SIKES",[email],548003849552,1,Oaxaca,81758,"San Juan Bautista Tuxtepec",Mexico
426,"BRADLEY MOTLEY",[email],157133457169,1,Jharkhand,70425,"Purnea (Purnia)",India
427,"JESUS MCCARTNEY",[email],419009857119,1,"So Paulo",64964,Guaruj,Brazil
428,"HERBERT KRUGER",[email],307133768620,1,Komi,33191,Syktyvkar,"Russian Federation"
429,"FREDERICK ISBELL",[email],572068624538,1,Okayama,87212,Tsuyama,Japan
430,"RAY HOULE",[email],497288595103,1,"Nizni Novgorod",33505,Dzerzinsk,"Russian Federation"
431,"JOEL FRANCISCO",[email],82619513349,1,Chuquisaca,72736,Sucre,Bolivia
432,"EDWIN BURK",[email],617567598243,1,KwaZulu-Natal,63104,Newcastle,"South Africa"
433,"DON BONE",[email],342709348083,1,Nampula,65892,Naala-Porto,Mozambique
434,"EDDIE TOMLIN",[email],959834530529,1,"Northern Mindanao",41775,Ozamis,Philippines
435,"RICKY SHELBY",[email],746251338300,1,Shandong,90920,Junan,China
436,"TROY QUIGLEY",[email],145720452260,1,"British Colombia",47472,Vancouver,Canada
437,"RANDALL NEUMANN",[email],331888642162,1,"La Romana",40926,"La Romana","Dominican Republic"
438,"BARRY LOVELACE",[email],689681677428,1,Copperbelt,55405,Kitwe,Zambia
439,"ALEXANDER FENNELL",[email],575081026569,1,Lombardia,57833,Bergamo,Italy
440,"BERNARD COLBY",[email],82088937724,1,Maharashtra,3,"Dhule (Dhulia)",India
441,"MARIO CHEATHAM",[email],406784385440,1,Batna,52625,Batna,Algeria
442,"LEROY BUSTAMANTE",[email],240776414296,1,"Inner Mongolia",48570,Tongliao,China
443,"FRANCISCO SKIDMORE",[email],876491807547,1,"Rio Grande do Sul",29444,"So Leopoldo",Brazil
444,"MARCUS HIDALGO",[email],237368926031,1,Tartumaa,88306,Tartu,Estonia
445,"MICHEAL FORMAN",[email],411549550611,1,"Buenos Aires",73942,Escobar,Argentina
446,"THEODORE CULP",[email],39463554936,0,"West Bengali",2834,Uluberia,India
447,"CLIFFORD BOWENS",[email],782900030287,1,Tatarstan,52671,"Nabereznyje Telny","Russian Federation"
448,"MIGUEL BETANCOURT",[email],72524459905,1,Baijeri,99552,Erlangen,Germany
449,"OSCAR AQUINO",[email],474047727727,1,Kerman,21872,Sirjan,Iran
450,"JAY ROBB",[email],834061016202,1,"Central Java",23636,Surakarta,Indonesia
451,"JIM REA",[email],524567129902,1,Sinaloa,48745,"El Fuerte",Mexico
452,"TOM MILNER",[email],985109775584,1,"Abu Dhabi",41136,"Abu Dhabi","United Arab Emirates"
453,"CALVIN MARTEL",[email],974433019532,1,Zulia,16790,Maracabo,Venezuela
454,"ALEX GRESHAM",[email],118011831565,1,"Michoacn de Ocampo",16119,Uruapan,Mexico
455,"JON WILES",[email],205524798287,1,"La Paz",28587,"El Alto",Bolivia
456,"RONNIE RICKETTS",[email],670370974122,1,Ziguinchor,75559,Ziguinchor,Senegal
457,"BILL GAVIN",[email],924663855568,1,Illinois,83183,Rockford,"United States"
458,"LLOYD DOWD",[email],335052544020,1,"Central Java",64709,Tegal,Indonesia
459,"TOMMY COLLAZO",[email],762361821578,1,Esfahan,23343,Qomsheh,Iran
460,"LEON BOSTIC",[email],366776723320,1,Caquet,70664,Florencia,Colombia
461,"DEREK BLAKELY",[email],325526730021,1,"Northern Mindanao",10447,Gingoog,Philippines
462,"WARREN SHERROD",[email],209342540247,1,Irkutsk,22173,Usolje-Sibirskoje,"Russian Federation"
463,"DARRELL POWER",[email],164414772677,1,"Nova Scotia",84461,Halifax,Canada
464,"JEROME KENYON",[email],928809465153,1,OHiggins,7939,Rancagua,Chile
465,"FLOYD GANDY",[email],49084281333,1,Jalisco,88502,Zapopan,Mexico
466,"LEO EBERT",[email],268053970382,1,Shandong,95400,Dongying,China
467,"ALVIN DELOACH",[email],769370126331,1,Chihuahua,41545,Cuauhtmoc,Mexico
468,"TIM CARY",[email],195337700615,1,Karnataka,33599,Bijapur,India
469,"WESLEY BULL",[email],622884741180,1,Galicia,95835,"Ourense (Orense)",Spain
470,"GORDON ALLARD",[email],562370137426,1,Hodeida,14122,Hodeida,Yemen
471,"DEAN SAUER",[email],248446668735,1,Gauteng,9668,Johannesburg,"South Africa"
472,"GREG ROBINS",[email],206060652238,1,"Nam Ha",66546,"Nam Dinh",Vietnam
473,"JORGE OLIVARES",[email],932992626595,1,Aceh,69221,Lhokseumawe,Indonesia
474,"DUSTIN GILLETTE",[email],131912793873,1,Drenthe,42123,Emmen,Netherlands
475,"PEDRO CHESTNUT",[email],726875628268,1,Sumy,11363,ostka,Ukraine
476,"DERRICK BOURQUE",[email],856872225376,1,Qubec,20336,Gatineau,Canada
477,"DAN PAINE",[email],553452430707,1,England,41060,Stockport,"United Kingdom"
478,"LEWIS LYMAN",[email],667648979883,1,"Ha Darom",73085,Ashqelon,Israel
479,"ZACHARY HITE",[email],191958435142,1,Ohio,88749,Akron,"United States"
480,"COREY HAUSER",[email],435118527255,1,Gaziantep,28165,Gaziantep,Turkey
481,"HERMAN DEVORE",[email],510383179153,1,Mwanza,25145,Mwanza,Tanzania
482,"MAURICE CRAWLEY",[email],684529463244,0,Veracruz,71182,Coatzacoalcos,Mexico
483,"VERNON CHAPA",[email],975185523021,1,Denizli,2596,Denizli,Turkey
484,"ROBERTO VU",[email],508348602835,1,Ningxia,11839,Yinchuan,China
485,"CLYDE TOBIAS",[email],702955450528,1,Guangdong,88513,Shaoguan,China
486,"GLEN TALBERT",[email],936806643983,1,"Coahuila de Zaragoza",8268,Acua,Mexico
487,"HECTOR POINDEXTER",[email],589377568313,1,Stavropol,23661,Pjatigorsk,"Russian Federation"
488,"SHANE MILLARD",[email],488425406814,1,"Baja California Sur",94239,"La Paz",Mexico
489,"RICARDO MEADOR",[email],37247325001,1,Okayama,46400,Okayama,Japan
490,"SAM MCDUFFIE",[email],17305839123,1,Boyac,19489,Sogamoso,Colombia
491,"RICK MATTOX",[email],171973024401,1,al-Daqahliya,22358,"Mit Ghamr",Egypt
492,"LESTER KRAUS",[email],158399646978,1,"West Bengali",96203,Kanchrapara,India
493,"BRENT HARKINS",[email],854259976812,1,Istanbul,26101,Sultanbeyli,Turkey
494,"RAMON CHOATE",[email],898559280434,1,Chimborazo,63667,Robamba,Ecuador
495,"CHARLIE BESS",[email],962020153680,1,Gansu,98030,Baiyin,China
496,"TYLER WREN",[email],211256301880,1,Shandong,72349,Rizhao,China
497,"GILBERT SLEDGE",[email],959467760895,1,England,57197,York,"United Kingdom"
498,"GENE SANBORN",[email],144206758053,1,Zufar,50592,Salala,Oman
499,"MARC OUTLAW",[email],465897838272,1,Apulia,86208,Brindisi,Italy
500,"REGINALD KINDER",[email],793996678771,1,"East Java",69504,Madiun,Indonesia
501,"RUBEN GEARY",[email],52709222667,1,Lubelskie,16370,Lublin,Poland
502,"BRETT CORNWELL",[email],868602816371,1,"West Bengali",87687,"Siliguri (Shiliguri)",India
503,"ANGEL BARCLAY",[email],759586584889,1,Nagano,90797,Ueda,Japan
504,"NATHANIEL ADAM",[email],111177206479,1,Illinois,37469,Joliet,"United States"
505,"RAFAEL ABNEY",[email],82671830126,1,"Central Luzon",1570,Talavera,Philippines
506,"LESLIE SEWARD",[email],131370665218,1,"Kalimantan Barat",44816,Pontianak,Indonesia
507,"EDGAR RHOADS",[email],402630109080,1,Eskisehir,54674,Eskisehir,Turkey
508,"MILTON HOWLAND",[email],441628280920,1,"Andhra Pradesh",75474,Vijayawada,India
509,"RAUL FORTIER",[email],442673923363,1,Bihar,51369,Chapra,India
510,"BEN EASTER",[email],711928348157,0,Volgograd,19450,Kamyin,"Russian Federation"
511,"CHESTER BENNER",[email],59634255214,1,Heilongjiang,39529,Suihua,China
512,"CECIL VINES",[email],879347453467,1,Ontario,35653,London,"United Kingdom"
513,"DUANE TUBBS",[email],282667506728,1,,65952,Yangor,Nauru
514,"FRANKLIN TROUTMAN",[email],288910576761,1,Hubei,35156,Zaoyang,China
515,"ANDRE RAPP",[email],602101369463,1,Coquimbo,92568,Coquimbo,Chile
516,"ELMER NOE",[email],448876499197,1,Battambang,32347,Battambang,Cambodia
517,"BRAD MCCURDY",[email],627425618482,1,Taipei,400,Chungho,Taiwan
518,"GABRIEL HARDER",[email],158326114853,1,Sivas,49806,Sivas,Turkey
519,"RON DELUCA",[email],132100972047,1,Gumma,61244,Isesaki,Japan
520,"MITCHELL WESTMORELAND",[email],574973479129,1,"Khanh Hoa",94707,"Nha Trang",Vietnam
521,"ROLAND SOUTH",[email],25865528181,1,Liaoning,41214,Yingkou,China
522,"ARNOLD HAVENS",[email],236679267178,1,"Southern Tagalog",81651,"Santa Rosa",Philippines
523,"HARVEY GUAJARDO",[email],638409958875,1,"Nghe An",18043,Vinh,Vietnam
524,"JARED ELY",[email],35533115997,1,"West Java",25972,Purwakarta,Indonesia
525,"ADRIAN CLARY",[email],182059202712,1,"Friuli-Venezia Giuli",95775,Udine,Italy
526,"KARL SEAL",[email],214756839122,1,Florida,31342,"Cape Coral","United States"
527,"CORY MEEHAN",[email],338244023543,1,Mogiljov,35364,Mogiljov,Belarus
528,"CLAUDE HERZOG",[email],105882218332,1,Benguela,35202,Benguela,Angola
529,"ERIK GUILLEN",[email],80593242951,1,"Andhra Pradesh",40899,Bhimavaram,India
530,"DARRYL ASHCRAFT",[email],717566026669,1,"Buenos Aires",86760,Ezeiza,Argentina
531,"JAMIE WAUGH",[email],427274926505,1,Mie,88408,Kuwana,Japan
532,"NEIL RENNER",[email],478380208348,1,"Khanh Hoa",79401,"Cam Ranh",Vietnam
533,"JESSIE MILAM",[email],383353187467,1,Shandong,22813,Binzhou,China
534,"CHRISTIAN JUNG",[email],122981120653,0,"Uttar Pradesh",67521,Amroha,India
535,"JAVIER ELROD",[email],8912935608,1,Chari-Baguirmi,49250,NDjamna,Chad
536,"FERNANDO CHURCHILL",[email],745267607502,1,Kang-won,9750,Tonghae,"South Korea"
537,"CLINTON BUFORD",[email],484500282381,1,Colorado,79814,Aurora,"United States"
538,"TED BREAUX",[email],488600270038,1,Jilin,69953,Baicheng,China
539,"MATHEW BOLIN",[email],754579047924,1,Carabobo,33030,Valencia,Venezuela
540,"TYRONE ASHER",[email],932156667696,1,Ruse,13629,Ruse,Bulgaria
541,"DARREN WINDHAM",[email],921960450089,1,Toscana,74568,Livorno,Italy
542,"LONNIE TIRADO",[email],784907335610,1,"Sumatera Selatan",51309,"Pangkal Pinang",Indonesia
543,"LANCE PEMBERTON",[email],786270036240,1,Tadla-Azilal,25866,Beni-Mellal,Morocco
544,"CODY NOLEN",[email],169352919175,1,"So Paulo",55676,"So Bernardo do Campo",Brazil
545,"JULIO NOLAND",[email],426346224043,1,Sumy,15414,Konotop,Ukraine
546,"KELLY KNOTT",[email],357593328658,1,Hainan,5753,Sanya,China
547,"KURT EMMONS",[email],135407755975,1,Ishikawa,19151,Kanazawa,Japan
548,"ALLAN CORNISH",[email],50898428626,1,"Central Luzon",841,Tarlac,Philippines
549,"NELSON CHRISTENSON",[email],84794532510,1,Galicia,77642,"Santiago de Compostela",Spain
550,"GUY BROWNLEE",[email],978430786151,1,Zhejiang,39976,Zhoushan,China
551,"CLAYTON BARBEE",[email],380077794770,1,"Rio Grande do Sul",26284,Alvorada,Brazil
552,"HUGH WALDROP",[email],955349440539,1,Zhejiang,52234,Haining,China
553,"MAX PITT",[email],698182547686,1,Vojvodina,11892,"Novi Sad",Yugoslavia
554,"DWAYNE OLVERA",[email],62127829280,1,Gujarat,12905,Rajkot,India
555,"DWIGHT LOMBARDI",[email],368738360376,1,KwaZulu-Natal,63022,Chatsworth,"South Africa"
556,"ARMANDO GRUBER",[email],590764256785,1,England,57380,Southport,"United Kingdom"
557,"FELIX GAFFNEY",[email],107092893983,1,Vilna,47498,Vilnius,Lithuania
558,"JIMMIE EGGLESTON",[email],970638808606,0,Dolnoslaskie,97271,Wroclaw,Poland
559,"EVERETT BANDA",[email],855066328617,1,al-Sharqiya,22372,Bilbays,Egypt
560,"JORDAN ARCHULETA",[email],817740355461,1,"Buenos Aires",40195,Avellaneda,Argentina
561,"IAN STILL",[email],239357986667,1,Texas,77464,Garland,"United States"
562,"WALLACE SLONE",[email],946114054231,1,"Sokoto & Kebbi & Zam",93655,Sokoto,Nigeria
563,"KEN PREWITT",[email],997453607116,1,Bukarest,10714,Bucuresti,Romania
564,"BOB PFEIFFER",[email],203202500108,1,Shandong,44274,Xintai,China
565,"JAIME NETTLES",[email],863080561151,1,Huanuco,32515,Hunuco,Peru
566,"CASEY MENA",[email],525518075499,1,Tokat,52196,Tokat,Turkey
567,"ALFREDO MCADAMS",[email],324346485054,1,Moskova,33224,Serpuhov,"Russian Federation"
568,"ALBERTO HENNING",[email],618156722572,1,Anzotegui,15992,Barcelona,Venezuela
569,"DAVE GARDINER",[email],128499386727,1,Sichuan,77397,Leshan,China
570,"IVAN CROMWELL",[email],203804046132,1,"Coahuila de Zaragoza",37815,Monclova,Mexico
571,"JOHNNIE CHISHOLM",[email],770864062795,1,Mazowieckie,943,Plock,Poland
572,"SIDNEY BURLESON",[email],867287719310,1,Slaskie,86587,Czestochowa,Poland
573,"BYRON BOX",[email],844018348565,1,Qaraghandy,95093,Zhezqazghan,Kazakstan
574,"JULIAN VEST",[email],315528269898,1,Tokyo-to,33384,Akishima,Japan
575,"ISAAC OGLESBY",[email],14465669789,1,Morelos,89422,Cuernavaca,Mexico
576,"MORRIS MCCARTER",[email],278669994384,1,Kaohsiung,34750,Fengshan,Taiwan
577,"CLIFTON MALCOLM",[email],29341849811,1,Taipei,98883,Tanshui,Taiwan
578,"WILLARD LUMPKIN",[email],377633994405,1,Campeche,53829,Carmen,Mexico
579,"DARYL LARUE",[email],954786054144,1,Ninawa,73605,Mosul,Iraq
580,"ROSS GREY",[email],165164761435,1,"Central Mindanao",96115,Iligan,Philippines
581,"VIRGIL WOFFORD",[email],294449058179,1,Guerrero,64682,"Jos Azueta",Mexico
582,"ANDY VANHORN",[email],995527378381,1,Hidalgo,62703,"Huejutla de Reyes",Mexico
583,"MARSHALL THORN",[email],285710089439,1,England,22954,Southampton,"United Kingdom"
584,"SALVADOR TEEL",[email],170115379190,1,Banjul,53446,Banjul,Gambia
585,"PERRY SWAFFORD",[email],914466027044,1,"Buenos Aires",12664,Quilmes,Argentina
586,"KIRK STCLAIR",[email],182178609211,1,Nantou,95179,Tsaotun,Taiwan
587,"SERGIO STANFIELD",[email],387448063440,1,Guanajuato,71102,Celaya,Mexico
588,"MARION OCAMPO",[email],338758048786,1,Shandong,17381,Weifang,China
589,"TRACY HERRMANN",[email],154124128457,1,Loja,22474,Loja,Ecuador
590,"SETH HANNON",[email],864392582257,1,al-Manama,39414,al-Manama,Bahrain
591,"KENT ARSENAULT",[email],410877354933,1,"Minas Gerais",1944,"Juiz de Fora",Brazil
592,"TERRANCE ROUSH",[email],437829801725,0,Fejr,14684,Szkesfehrvr,Hungary
593,"RENE MCALISTER",[email],137809746111,1,California,36693,"Garden Grove","United States"
594,"EDUARDO HIATT",[email],640843562301,1,"Inner Mongolia",82580,Jining,China
595,"TERRENCE GUNDERSON",[email],935952366111,1,Liaoning,36603,Jinzhou,China
596,"ENRIQUE FORSYTHE",[email],199514580428,1,"West Greece",97661,Patras,Greece
597,"FREDDIE DUGGAN",[email],644021380889,1,Piura,52137,Sullana,Peru
598,"WADE DELVALLE",[email],145308717464,1,Vaud,61960,Lausanne,Switzerland
599,"AUSTIN CINTRON",[email],288241215394,1,Heilongjiang,27107,Tieli,China
